USER_ID,ITEM_ID,TIMESTAMP
1,1,0
2,1,1
2,2,2
3,1,3
3,2,4
3,3,5
4,1,6
4,2,7
4,3,8
4,4,9
5,1,10
5,2,11
5,3,12
5,4,13
5,5,14
6,1,15
6,2,16
6,3,17
6,4,18
6,5,19
6,6,20
7,1,21
7,2,22
7,3,23
7,4,24
7,5,25
7,6,26
7,7,27
8,1,28
8,2,29
8,3,30
8,4,31
8,5,32
8,6,33
8,7,34
8,8,35
9,1,36
9,2,37
9,3,38
9,4,39
9,5,40
9,6,41
9,7,42
9,8,43
9,9,44
10,1,45
10,2,46
10,3,47
10,4,48
10,5,49
10,6,50
10,7,51
10,8,52
10,9,53
10,10,54
11,1,55
11,2,56
11,3,57
11,4,58
11,5,59
11,6,60
11,7,61
11,8,62
11,9,63
11,10,64
11,11,65
12,1,66
12,2,67
12,3,68
12,4,69
12,5,70
12,6,71
12,7,72
12,8,73
12,9,74
12,10,75
12,11,76
12,12,77
13,1,78
13,2,79
13,3,80
13,4,81
13,5,82
13,6,83
13,7,84
13,8,85
13,9,86
13,10,87
13,11,88
13,12,89
13,13,90
14,1,91
14,2,92
14,3,93
14,4,94
14,5,95
14,6,96
14,7,97
14,8,98
14,9,99
14,10,100
14,11,101
14,12,102
14,13,103
14,14,104
15,1,105
15,2,106
15,3,107
15,4,108
15,5,109
15,6,110
15,7,111
15,8,112
15,9,113
15,10,114
15,11,115
15,12,116
15,13,117
15,14,118
15,15,119
16,1,120
16,2,121
16,3,122
16,4,123
16,5,124
16,6,125
16,7,126
16,8,127
16,9,128
16,10,129
16,11,130
16,12,131
16,13,132
16,14,133
16,15,134
16,16,135
17,1,136
17,2,137
17,3,138
17,4,139
17,5,140
17,6,141
17,7,142
17,8,143
17,9,144
17,10,145
17,11,146
17,12,147
17,13,148
17,14,149
17,15,150
17,16,151
17,17,152
18,1,153
18,2,154
18,3,155
18,4,156
18,5,157
18,6,158
18,7,159
18,8,160
18,9,161
18,10,162
18,11,163
18,12,164
18,13,165
18,14,166
18,15,167
18,16,168
18,17,169
18,18,170
19,1,171
19,2,172
19,3,173
19,4,174
19,5,175
19,6,176
19,7,177
19,8,178
19,9,179
19,10,180
19,11,181
19,12,182
19,13,183
19,14,184
19,15,185
19,16,186
19,17,187
19,18,188
19,19,189
20,1,190
20,2,191
20,3,192
20,4,193
20,5,194
20,6,195
20,7,196
20,8,197
20,9,198
20,10,199
20,11,200
20,12,201
20,13,202
20,14,203
20,15,204
20,16,205
20,17,206
20,18,207
20,19,208
20,20,209
21,1,210
21,2,211
21,3,212
21,4,213
21,5,214
21,6,215
21,7,216
21,8,217
21,9,218
21,10,219
21,11,220
21,12,221
21,13,222
21,14,223
21,15,224
21,16,225
21,17,226
21,18,227
21,19,228
21,20,229
21,21,230
22,1,231
22,2,232
22,3,233
22,4,234
22,5,235
22,6,236
22,7,237
22,8,238
22,9,239
22,10,240
22,11,241
22,12,242
22,13,243
22,14,244
22,15,245
22,16,246
22,17,247
22,18,248
22,19,249
22,20,250
22,21,251
22,22,252
23,1,253
23,2,254
23,3,255
23,4,256
23,5,257
23,6,258
23,7,259
23,8,260
23,9,261
23,10,262
23,11,263
23,12,264
23,13,265
23,14,266
23,15,267
23,16,268
23,17,269
23,18,270
23,19,271
23,20,272
23,21,273
23,22,274
23,23,275
24,1,276
24,2,277
24,3,278
24,4,279
24,5,280
24,6,281
24,7,282
24,8,283
24,9,284
24,10,285
24,11,286
24,12,287
24,13,288
24,14,289
24,15,290
24,16,291
24,17,292
24,18,293
24,19,294
24,20,295
24,21,296
24,22,297
24,23,298
24,24,299
25,1,300
25,2,301
25,3,302
25,4,303
25,5,304
25,6,305
25,7,306
25,8,307
25,9,308
25,10,309
25,11,310
25,12,311
25,13,312
25,14,313
25,15,314
25,16,315
25,17,316
25,18,317
25,19,318
25,20,319
25,21,320
25,22,321
25,23,322
25,24,323
25,25,324
26,1,325
26,2,326
26,3,327
26,4,328
26,5,329
26,6,330
26,7,331
26,8,332
26,9,333
26,10,334
26,11,335
26,12,336
26,13,337
26,14,338
26,15,339
26,16,340
26,17,341
26,18,342
26,19,343
26,20,344
26,21,345
26,22,346
26,23,347
26,24,348
26,25,349
26,26,350
27,1,351
27,2,352
27,3,353
27,4,354
27,5,355
27,6,356
27,7,357
27,8,358
27,9,359
27,10,360
27,11,361
27,12,362
27,13,363
27,14,364
27,15,365
27,16,366
27,17,367
27,18,368
27,19,369
27,20,370
27,21,371
27,22,372
27,23,373
27,24,374
27,25,375
27,26,376
27,27,377
28,1,378
28,2,379
28,3,380
28,4,381
28,5,382
28,6,383
28,7,384
28,8,385
28,9,386
28,10,387
28,11,388
28,12,389
28,13,390
28,14,391
28,15,392
28,16,393
28,17,394
28,18,395
28,19,396
28,20,397
28,21,398
28,22,399
28,23,400
28,24,401
28,25,402
28,26,403
28,27,404
28,28,405
29,1,406
29,2,407
29,3,408
29,4,409
29,5,410
29,6,411
29,7,412
29,8,413
29,9,414
29,10,415
29,11,416
29,12,417
29,13,418
29,14,419
29,15,420
29,16,421
29,17,422
29,18,423
29,19,424
29,20,425
29,21,426
29,22,427
29,23,428
29,24,429
29,25,430
29,26,431
29,27,432
29,28,433
29,29,434
30,1,435
30,2,436
30,3,437
30,4,438
30,5,439
30,6,440
30,7,441
30,8,442
30,9,443
30,10,444
30,11,445
30,12,446
30,13,447
30,14,448
30,15,449
30,16,450
30,17,451
30,18,452
30,19,453
30,20,454
30,21,455
30,22,456
30,23,457
30,24,458
30,25,459
30,26,460
30,27,461
30,28,462
30,29,463
30,30,464
31,1,465
31,2,466
31,3,467
31,4,468
31,5,469
31,6,470
31,7,471
31,8,472
31,9,473
31,10,474
31,11,475
31,12,476
31,13,477
31,14,478
31,15,479
31,16,480
31,17,481
31,18,482
31,19,483
31,20,484
31,21,485
31,22,486
31,23,487
31,24,488
31,25,489
31,26,490
31,27,491
31,28,492
31,29,493
31,30,494
31,31,495
32,1,496
32,2,497
32,3,498
32,4,499
32,5,500
32,6,501
32,7,502
32,8,503
32,9,504
32,10,505
32,11,506
32,12,507
32,13,508
32,14,509
32,15,510
32,16,511
32,17,512
32,18,513
32,19,514
32,20,515
32,21,516
32,22,517
32,23,518
32,24,519
32,25,520
32,26,521
32,27,522
32,28,523
32,29,524
32,30,525
32,31,526
32,32,527
33,1,528
33,2,529
33,3,530
33,4,531
33,5,532
33,6,533
33,7,534
33,8,535
33,9,536
33,10,537
33,11,538
33,12,539
33,13,540
33,14,541
33,15,542
33,16,543
33,17,544
33,18,545
33,19,546
33,20,547
33,21,548
33,22,549
33,23,550
33,24,551
33,25,552
33,26,553
33,27,554
33,28,555
33,29,556
33,30,557
33,31,558
33,32,559
33,33,560
34,1,561
34,2,562
34,3,563
34,4,564
34,5,565
34,6,566
34,7,567
34,8,568
34,9,569
34,10,570
34,11,571
34,12,572
34,13,573
34,14,574
34,15,575
34,16,576
34,17,577
34,18,578
34,19,579
34,20,580
34,21,581
34,22,582
34,23,583
34,24,584
34,25,585
34,26,586
34,27,587
34,28,588
34,29,589
34,30,590
34,31,591
34,32,592
34,33,593
34,34,594
35,1,595
35,2,596
35,3,597
35,4,598
35,5,599
35,6,600
35,7,601
35,8,602
35,9,603
35,10,604
35,11,605
35,12,606
35,13,607
35,14,608
35,15,609
35,16,610
35,17,611
35,18,612
35,19,613
35,20,614
35,21,615
35,22,616
35,23,617
35,24,618
35,25,619
35,26,620
35,27,621
35,28,622
35,29,623
35,30,624
35,31,625
35,32,626
35,33,627
35,34,628
35,35,629
36,1,630
36,2,631
36,3,632
36,4,633
36,5,634
36,6,635
36,7,636
36,8,637
36,9,638
36,10,639
36,11,640
36,12,641
36,13,642
36,14,643
36,15,644
36,16,645
36,17,646
36,18,647
36,19,648
36,20,649
36,21,650
36,22,651
36,23,652
36,24,653
36,25,654
36,26,655
36,27,656
36,28,657
36,29,658
36,30,659
36,31,660
36,32,661
36,33,662
36,34,663
36,35,664
36,36,665
37,1,666
37,2,667
37,3,668
37,4,669
37,5,670
37,6,671
37,7,672
37,8,673
37,9,674
37,10,675
37,11,676
37,12,677
37,13,678
37,14,679
37,15,680
37,16,681
37,17,682
37,18,683
37,19,684
37,20,685
37,21,686
37,22,687
37,23,688
37,24,689
37,25,690
37,26,691
37,27,692
37,28,693
37,29,694
37,30,695
37,31,696
37,32,697
37,33,698
37,34,699
37,35,700
37,36,701
37,37,702
38,1,703
38,2,704
38,3,705
38,4,706
38,5,707
38,6,708
38,7,709
38,8,710
38,9,711
38,10,712
38,11,713
38,12,714
38,13,715
38,14,716
38,15,717
38,16,718
38,17,719
38,18,720
38,19,721
38,20,722
38,21,723
38,22,724
38,23,725
38,24,726
38,25,727
38,26,728
38,27,729
38,28,730
38,29,731
38,30,732
38,31,733
38,32,734
38,33,735
38,34,736
38,35,737
38,36,738
38,37,739
38,38,740
39,1,741
39,2,742
39,3,743
39,4,744
39,5,745
39,6,746
39,7,747
39,8,748
39,9,749
39,10,750
39,11,751
39,12,752
39,13,753
39,14,754
39,15,755
39,16,756
39,17,757
39,18,758
39,19,759
39,20,760
39,21,761
39,22,762
39,23,763
39,24,764
39,25,765
39,26,766
39,27,767
39,28,768
39,29,769
39,30,770
39,31,771
39,32,772
39,33,773
39,34,774
39,35,775
39,36,776
39,37,777
39,38,778
39,39,779
40,1,780
40,2,781
40,3,782
40,4,783
40,5,784
40,6,785
40,7,786
40,8,787
40,9,788
40,10,789
40,11,790
40,12,791
40,13,792
40,14,793
40,15,794
40,16,795
40,17,796
40,18,797
40,19,798
40,20,799
40,21,800
40,22,801
40,23,802
40,24,803
40,25,804
40,26,805
40,27,806
40,28,807
40,29,808
40,30,809
40,31,810
40,32,811
40,33,812
40,34,813
40,35,814
40,36,815
40,37,816
40,38,817
40,39,818
40,40,819
41,1,820
41,2,821
41,3,822
41,4,823
41,5,824
41,6,825
41,7,826
41,8,827
41,9,828
41,10,829
41,11,830
41,12,831
41,13,832
41,14,833
41,15,834
41,16,835
41,17,836
41,18,837
41,19,838
41,20,839
41,21,840
41,22,841
41,23,842
41,24,843
41,25,844
41,26,845
41,27,846
41,28,847
41,29,848
41,30,849
41,31,850
41,32,851
41,33,852
41,34,853
41,35,854
41,36,855
41,37,856
41,38,857
41,39,858
41,40,859
41,41,860
42,1,861
42,2,862
42,3,863
42,4,864
42,5,865
42,6,866
42,7,867
42,8,868
42,9,869
42,10,870
42,11,871
42,12,872
42,13,873
42,14,874
42,15,875
42,16,876
42,17,877
42,18,878
42,19,879
42,20,880
42,21,881
42,22,882
42,23,883
42,24,884
42,25,885
42,26,886
42,27,887
42,28,888
42,29,889
42,30,890
42,31,891
42,32,892
42,33,893
42,34,894
42,35,895
42,36,896
42,37,897
42,38,898
42,39,899
42,40,900
42,41,901
42,42,902
43,1,903
43,2,904
43,3,905
43,4,906
43,5,907
43,6,908
43,7,909
43,8,910
43,9,911
43,10,912
43,11,913
43,12,914
43,13,915
43,14,916
43,15,917
43,16,918
43,17,919
43,18,920
43,19,921
43,20,922
43,21,923
43,22,924
43,23,925
43,24,926
43,25,927
43,26,928
43,27,929
43,28,930
43,29,931
43,30,932
43,31,933
43,32,934
43,33,935
43,34,936
43,35,937
43,36,938
43,37,939
43,38,940
43,39,941
43,40,942
43,41,943
43,42,944
43,43,945
44,1,946
44,2,947
44,3,948
44,4,949
44,5,950
44,6,951
44,7,952
44,8,953
44,9,954
44,10,955
44,11,956
44,12,957
44,13,958
44,14,959
44,15,960
44,16,961
44,17,962
44,18,963
44,19,964
44,20,965
44,21,966
44,22,967
44,23,968
44,24,969
44,25,970
44,26,971
44,27,972
44,28,973
44,29,974
44,30,975
44,31,976
44,32,977
44,33,978
44,34,979
44,35,980
44,36,981
44,37,982
44,38,983
44,39,984
44,40,985
44,41,986
44,42,987
44,43,988
44,44,989
45,1,990
45,2,991
45,3,992
45,4,993
45,5,994
45,6,995
45,7,996
45,8,997
45,9,998
45,10,999
45,11,1000
45,12,1001
45,13,1002
45,14,1003
45,15,1004
45,16,1005
45,17,1006
45,18,1007
45,19,1008
45,20,1009
45,21,1010
45,22,1011
45,23,1012
45,24,1013
45,25,1014
45,26,1015
45,27,1016
45,28,1017
45,29,1018
45,30,1019
45,31,1020
45,32,1021
45,33,1022
45,34,1023
45,35,1024
45,36,1025
45,37,1026
45,38,1027
45,39,1028
45,40,1029
45,41,1030
45,42,1031
45,43,1032
45,44,1033
45,45,1034
46,1,1035
46,2,1036
46,3,1037
46,4,1038
46,5,1039
46,6,1040
46,7,1041
46,8,1042
46,9,1043
46,10,1044
46,11,1045
46,12,1046
46,13,1047
46,14,1048
46,15,1049
46,16,1050
46,17,1051
46,18,1052
46,19,1053
46,20,1054
46,21,1055
46,22,1056
46,23,1057
46,24,1058
46,25,1059
46,26,1060
46,27,1061
46,28,1062
46,29,1063
46,30,1064
46,31,1065
46,32,1066
46,33,1067
46,34,1068
46,35,1069
46,36,1070
46,37,1071
46,38,1072
46,39,1073
46,40,1074
46,41,1075
46,42,1076
46,43,1077
46,44,1078
46,45,1079
46,46,1080
47,1,1081
47,2,1082
47,3,1083
47,4,1084
47,5,1085
47,6,1086
47,7,1087
47,8,1088
47,9,1089
47,10,1090
47,11,1091
47,12,1092
47,13,1093
47,14,1094
47,15,1095
47,16,1096
47,17,1097
47,18,1098
47,19,1099
47,20,1100
47,21,1101
47,22,1102
47,23,1103
47,24,1104
47,25,1105
47,26,1106
47,27,1107
47,28,1108
47,29,1109
47,30,1110
47,31,1111
47,32,1112
47,33,1113
47,34,1114
47,35,1115
47,36,1116
47,37,1117
47,38,1118
47,39,1119
47,40,1120
47,41,1121
47,42,1122
47,43,1123
47,44,1124
47,45,1125
47,46,1126
47,47,1127
48,1,1128
48,2,1129
48,3,1130
48,4,1131
48,5,1132
48,6,1133
48,7,1134
48,8,1135
48,9,1136
48,10,1137
48,11,1138
48,12,1139
48,13,1140
48,14,1141
48,15,1142
48,16,1143
48,17,1144
48,18,1145
48,19,1146
48,20,1147
48,21,1148
48,22,1149
48,23,1150
48,24,1151
48,25,1152
48,26,1153
48,27,1154
48,28,1155
48,29,1156
48,30,1157
48,31,1158
48,32,1159
48,33,1160
48,34,1161
48,35,1162
48,36,1163
48,37,1164
48,38,1165
48,39,1166
48,40,1167
48,41,1168
48,42,1169
48,43,1170
48,44,1171
48,45,1172
48,46,1173
48,47,1174
48,48,1175
49,1,1176
49,2,1177
49,3,1178
49,4,1179
49,5,1180
49,6,1181
49,7,1182
49,8,1183
49,9,1184
49,10,1185
49,11,1186
49,12,1187
49,13,1188
49,14,1189
49,15,1190
49,16,1191
49,17,1192
49,18,1193
49,19,1194
49,20,1195
49,21,1196
49,22,1197
49,23,1198
49,24,1199
49,25,1200
49,26,1201
49,27,1202
49,28,1203
49,29,1204
49,30,1205
49,31,1206
49,32,1207
49,33,1208
49,34,1209
49,35,1210
49,36,1211
49,37,1212
49,38,1213
49,39,1214
49,40,1215
49,41,1216
49,42,1217
49,43,1218
49,44,1219
49,45,1220
49,46,1221
49,47,1222
49,48,1223
49,49,1224
50,1,1225
50,2,1226
50,3,1227
50,4,1228
50,5,1229
50,6,1230
50,7,1231
50,8,1232
50,9,1233
50,10,1234
50,11,1235
50,12,1236
50,13,1237
50,14,1238
50,15,1239
50,16,1240
50,17,1241
50,18,1242
50,19,1243
50,20,1244
50,21,1245
50,22,1246
50,23,1247
50,24,1248
50,25,1249
50,26,1250
50,27,1251
50,28,1252
50,29,1253
50,30,1254
50,31,1255
50,32,1256
50,33,1257
50,34,1258
50,35,1259
50,36,1260
50,37,1261
50,38,1262
50,39,1263
50,40,1264
50,41,1265
50,42,1266
50,43,1267
50,44,1268
50,45,1269
50,46,1270
50,47,1271
50,48,1272
50,49,1273
50,50,1274
51,1,1275
51,2,1276
51,3,1277
51,4,1278
51,5,1279
51,6,1280
51,7,1281
51,8,1282
51,9,1283
51,10,1284
51,11,1285
51,12,1286
51,13,1287
51,14,1288
51,15,1289
51,16,1290
51,17,1291
51,18,1292
51,19,1293
51,20,1294
51,21,1295
51,22,1296
51,23,1297
51,24,1298
51,25,1299
51,26,1300
51,27,1301
51,28,1302
51,29,1303
51,30,1304
51,31,1305
51,32,1306
51,33,1307
51,34,1308
51,35,1309
51,36,1310
51,37,1311
51,38,1312
51,39,1313
51,40,1314
51,41,1315
51,42,1316
51,43,1317
51,44,1318
51,45,1319
51,46,1320
51,47,1321
51,48,1322
51,49,1323
51,50,1324
51,51,1325
52,1,1326
52,2,1327
52,3,1328
52,4,1329
52,5,1330
52,6,1331
52,7,1332
52,8,1333
52,9,1334
52,10,1335
52,11,1336
52,12,1337
52,13,1338
52,14,1339
52,15,1340
52,16,1341
52,17,1342
52,18,1343
52,19,1344
52,20,1345
52,21,1346
52,22,1347
52,23,1348
52,24,1349
52,25,1350
52,26,1351
52,27,1352
52,28,1353
52,29,1354
52,30,1355
52,31,1356
52,32,1357
52,33,1358
52,34,1359
52,35,1360
52,36,1361
52,37,1362
52,38,1363
52,39,1364
52,40,1365
52,41,1366
52,42,1367
52,43,1368
52,44,1369
52,45,1370
52,46,1371
52,47,1372
52,48,1373
52,49,1374
52,50,1375
52,51,1376
52,52,1377
53,1,1378
53,2,1379
53,3,1380
53,4,1381
53,5,1382
53,6,1383
53,7,1384
53,8,1385
53,9,1386
53,10,1387
53,11,1388
53,12,1389
53,13,1390
53,14,1391
53,15,1392
53,16,1393
53,17,1394
53,18,1395
53,19,1396
53,20,1397
53,21,1398
53,22,1399
53,23,1400
53,24,1401
53,25,1402
53,26,1403
53,27,1404
53,28,1405
53,29,1406
53,30,1407
53,31,1408
53,32,1409
53,33,1410
53,34,1411
53,35,1412
53,36,1413
53,37,1414
53,38,1415
53,39,1416
53,40,1417
53,41,1418
53,42,1419
53,43,1420
53,44,1421
53,45,1422
53,46,1423
53,47,1424
53,48,1425
53,49,1426
53,50,1427
53,51,1428
53,52,1429
53,53,1430
54,1,1431
54,2,1432
54,3,1433
54,4,1434
54,5,1435
54,6,1436
54,7,1437
54,8,1438
54,9,1439
54,10,1440
54,11,1441
54,12,1442
54,13,1443
54,14,1444
54,15,1445
54,16,1446
54,17,1447
54,18,1448
54,19,1449
54,20,1450
54,21,1451
54,22,1452
54,23,1453
54,24,1454
54,25,1455
54,26,1456
54,27,1457
54,28,1458
54,29,1459
54,30,1460
54,31,1461
54,32,1462
54,33,1463
54,34,1464
54,35,1465
54,36,1466
54,37,1467
54,38,1468
54,39,1469
54,40,1470
54,41,1471
54,42,1472
54,43,1473
54,44,1474
54,45,1475
54,46,1476
54,47,1477
54,48,1478
54,49,1479
54,50,1480
54,51,1481
54,52,1482
54,53,1483
54,54,1484
55,1,1485
55,2,1486
55,3,1487
55,4,1488
55,5,1489
55,6,1490
55,7,1491
55,8,1492
55,9,1493
55,10,1494
55,11,1495
55,12,1496
55,13,1497
55,14,1498
55,15,1499
55,16,1500
55,17,1501
55,18,1502
55,19,1503
55,20,1504
55,21,1505
55,22,1506
55,23,1507
55,24,1508
55,25,1509
55,26,1510
55,27,1511
55,28,1512
55,29,1513
55,30,1514
55,31,1515
55,32,1516
55,33,1517
55,34,1518
55,35,1519
55,36,1520
55,37,1521
55,38,1522
55,39,1523
55,40,1524
55,41,1525
55,42,1526
55,43,1527
55,44,1528
55,45,1529
55,46,1530
55,47,1531
55,48,1532
55,49,1533
55,50,1534
55,51,1535
55,52,1536
55,53,1537
55,54,1538
55,55,1539
56,1,1540
56,2,1541
56,3,1542
56,4,1543
56,5,1544
56,6,1545
56,7,1546
56,8,1547
56,9,1548
56,10,1549
56,11,1550
56,12,1551
56,13,1552
56,14,1553
56,15,1554
56,16,1555
56,17,1556
56,18,1557
56,19,1558
56,20,1559
56,21,1560
56,22,1561
56,23,1562
56,24,1563
56,25,1564
56,26,1565
56,27,1566
56,28,1567
56,29,1568
56,30,1569
56,31,1570
56,32,1571
56,33,1572
56,34,1573
56,35,1574
56,36,1575
56,37,1576
56,38,1577
56,39,1578
56,40,1579
56,41,1580
56,42,1581
56,43,1582
56,44,1583
56,45,1584
56,46,1585
56,47,1586
56,48,1587
56,49,1588
56,50,1589
56,51,1590
56,52,1591
56,53,1592
56,54,1593
56,55,1594
56,56,1595
57,1,1596
57,2,1597
57,3,1598
57,4,1599
57,5,1600
57,6,1601
57,7,1602
57,8,1603
57,9,1604
57,10,1605
57,11,1606
57,12,1607
57,13,1608
57,14,1609
57,15,1610
57,16,1611
57,17,1612
57,18,1613
57,19,1614
57,20,1615
57,21,1616
57,22,1617
57,23,1618
57,24,1619
57,25,1620
57,26,1621
57,27,1622
57,28,1623
57,29,1624
57,30,1625
57,31,1626
57,32,1627
57,33,1628
57,34,1629
57,35,1630
57,36,1631
57,37,1632
57,38,1633
57,39,1634
57,40,1635
57,41,1636
57,42,1637
57,43,1638
57,44,1639
57,45,1640
57,46,1641
57,47,1642
57,48,1643
57,49,1644
57,50,1645
57,51,1646
57,52,1647
57,53,1648
57,54,1649
57,55,1650
57,56,1651
57,57,1652
58,1,1653
58,2,1654
58,3,1655
58,4,1656
58,5,1657
58,6,1658
58,7,1659
58,8,1660
58,9,1661
58,10,1662
58,11,1663
58,12,1664
58,13,1665
58,14,1666
58,15,1667
58,16,1668
58,17,1669
58,18,1670
58,19,1671
58,20,1672
58,21,1673
58,22,1674
58,23,1675
58,24,1676
58,25,1677
58,26,1678
58,27,1679
58,28,1680
58,29,1681
58,30,1682
58,31,1683
58,32,1684
58,33,1685
58,34,1686
58,35,1687
58,36,1688
58,37,1689
58,38,1690
58,39,1691
58,40,1692
58,41,1693
58,42,1694
58,43,1695
58,44,1696
58,45,1697
58,46,1698
58,47,1699
58,48,1700
58,49,1701
58,50,1702
58,51,1703
58,52,1704
58,53,1705
58,54,1706
58,55,1707
58,56,1708
58,57,1709
58,58,1710
59,1,1711
59,2,1712
59,3,1713
59,4,1714
59,5,1715
59,6,1716
59,7,1717
59,8,1718
59,9,1719
59,10,1720
59,11,1721
59,12,1722
59,13,1723
59,14,1724
59,15,1725
59,16,1726
59,17,1727
59,18,1728
59,19,1729
59,20,1730
59,21,1731
59,22,1732
59,23,1733
59,24,1734
59,25,1735
59,26,1736
59,27,1737
59,28,1738
59,29,1739
59,30,1740
59,31,1741
59,32,1742
59,33,1743
59,34,1744
59,35,1745
59,36,1746
59,37,1747
59,38,1748
59,39,1749
59,40,1750
59,41,1751
59,42,1752
59,43,1753
59,44,1754
59,45,1755
59,46,1756
59,47,1757
59,48,1758
59,49,1759
59,50,1760
59,51,1761
59,52,1762
59,53,1763
59,54,1764
59,55,1765
59,56,1766
59,57,1767
59,58,1768
59,59,1769
60,1,1770
60,2,1771
60,3,1772
60,4,1773
