USER_ID,ITEM_ID,TIMESTAMP
60,5,1774
60,6,1775
60,7,1776
60,8,1777
60,9,1778
60,10,1779
60,11,1780
60,12,1781
60,13,1782
60,14,1783
60,15,1784
60,16,1785
60,17,1786
60,18,1787
60,19,1788
60,20,1789
60,21,1790
60,22,1791
60,23,1792
60,24,1793
60,25,1794
60,26,1795
60,27,1796
60,28,1797
60,29,1798
60,30,1799
60,31,1800
60,32,1801
60,33,1802
60,34,1803
60,35,1804
60,36,1805
60,37,1806
60,38,1807
60,39,1808
60,40,1809
60,41,1810
60,42,1811
60,43,1812
60,44,1813
60,45,1814
60,46,1815
60,47,1816
60,48,1817
60,49,1818
60,50,1819
60,51,1820
60,52,1821
60,53,1822
60,54,1823
60,55,1824
60,56,1825
60,57,1826
60,58,1827
60,59,1828
60,60,1829
61,1,1830
61,2,1831
61,3,1832
61,4,1833
61,5,1834
61,6,1835
61,7,1836
61,8,1837
61,9,1838
61,10,1839
61,11,1840
61,12,1841
61,13,1842
61,14,1843
61,15,1844
61,16,1845
61,17,1846
61,18,1847
61,19,1848
61,20,1849
61,21,1850
61,22,1851
61,23,1852
61,24,1853
61,25,1854
61,26,1855
61,27,1856
61,28,1857
61,29,1858
61,30,1859
61,31,1860
61,32,1861
61,33,1862
61,34,1863
61,35,1864
61,36,1865
61,37,1866
61,38,1867
61,39,1868
61,40,1869
61,41,1870
61,42,1871
61,43,1872
61,44,1873
61,45,1874
61,46,1875
61,47,1876
61,48,1877
61,49,1878
61,50,1879
61,51,1880
61,52,1881
61,53,1882
61,54,1883
61,55,1884
61,56,1885
61,57,1886
61,58,1887
61,59,1888
61,60,1889
61,61,1890
62,1,1891
62,2,1892
62,3,1893
62,4,1894
62,5,1895
62,6,1896
62,7,1897
62,8,1898
62,9,1899
62,10,1900
62,11,1901
62,12,1902
62,13,1903
62,14,1904
62,15,1905
62,16,1906
62,17,1907
62,18,1908
62,19,1909
62,20,1910
62,21,1911
62,22,1912
62,23,1913
62,24,1914
62,25,1915
62,26,1916
62,27,1917
62,28,1918
62,29,1919
62,30,1920
62,31,1921
62,32,1922
62,33,1923
62,34,1924
62,35,1925
62,36,1926
62,37,1927
62,38,1928
62,39,1929
62,40,1930
62,41,1931
62,42,1932
62,43,1933
62,44,1934
62,45,1935
62,46,1936
62,47,1937
62,48,1938
62,49,1939
62,50,1940
62,51,1941
62,52,1942
62,53,1943
62,54,1944
62,55,1945
62,56,1946
62,57,1947
62,58,1948
62,59,1949
62,60,1950
62,61,1951
62,62,1952
63,1,1953
63,2,1954
63,3,1955
63,4,1956
63,5,1957
63,6,1958
63,7,1959
63,8,1960
63,9,1961
63,10,1962
63,11,1963
63,12,1964
63,13,1965
63,14,1966
63,15,1967
63,16,1968
63,17,1969
63,18,1970
63,19,1971
63,20,1972
63,21,1973
63,22,1974
63,23,1975
63,24,1976
63,25,1977
63,26,1978
63,27,1979
63,28,1980
63,29,1981
63,30,1982
63,31,1983
63,32,1984
63,33,1985
63,34,1986
63,35,1987
63,36,1988
63,37,1989
63,38,1990
63,39,1991
63,40,1992
63,41,1993
63,42,1994
63,43,1995
63,44,1996
63,45,1997
63,46,1998
63,47,1999
63,48,2000
63,49,2001
63,50,2002
63,51,2003
63,52,2004
63,53,2005
63,54,2006
63,55,2007
63,56,2008
63,57,2009
63,58,2010
63,59,2011
63,60,2012
63,61,2013
63,62,2014
63,63,2015
64,1,2016
64,2,2017
64,3,2018
64,4,2019
64,5,2020
64,6,2021
64,7,2022
64,8,2023
64,9,2024
64,10,2025
64,11,2026
64,12,2027
64,13,2028
64,14,2029
64,15,2030
64,16,2031
64,17,2032
64,18,2033
64,19,2034
64,20,2035
64,21,2036
64,22,2037
64,23,2038
64,24,2039
64,25,2040
64,26,2041
64,27,2042
64,28,2043
64,29,2044
64,30,2045
64,31,2046
64,32,2047
64,33,2048
64,34,2049
64,35,2050
64,36,2051
64,37,2052
64,38,2053
64,39,2054
64,40,2055
64,41,2056
64,42,2057
64,43,2058
64,44,2059
64,45,2060
64,46,2061
64,47,2062
64,48,2063
64,49,2064
64,50,2065
64,51,2066
64,52,2067
64,53,2068
64,54,2069
64,55,2070
64,56,2071
64,57,2072
64,58,2073
64,59,2074
64,60,2075
64,61,2076
64,62,2077
64,63,2078
64,64,2079
65,1,2080
65,2,2081
65,3,2082
65,4,2083
65,5,2084
65,6,2085
65,7,2086
65,8,2087
65,9,2088
65,10,2089
65,11,2090
65,12,2091
65,13,2092
65,14,2093
65,15,2094
65,16,2095
65,17,2096
65,18,2097
65,19,2098
65,20,2099
65,21,2100
65,22,2101
65,23,2102
65,24,2103
65,25,2104
65,26,2105
65,27,2106
65,28,2107
65,29,2108
65,30,2109
65,31,2110
65,32,2111
65,33,2112
65,34,2113
65,35,2114
65,36,2115
65,37,2116
65,38,2117
65,39,2118
65,40,2119
65,41,2120
65,42,2121
65,43,2122
65,44,2123
65,45,2124
65,46,2125
65,47,2126
65,48,2127
65,49,2128
65,50,2129
65,51,2130
65,52,2131
65,53,2132
65,54,2133
65,55,2134
65,56,2135
65,57,2136
65,58,2137
65,59,2138
65,60,2139
65,61,2140
65,62,2141
65,63,2142
65,64,2143
65,65,2144
66,1,2145
66,2,2146
66,3,2147
66,4,2148
66,5,2149
66,6,2150
66,7,2151
66,8,2152
66,9,2153
66,10,2154
66,11,2155
66,12,2156
66,13,2157
66,14,2158
66,15,2159
66,16,2160
66,17,2161
66,18,2162
66,19,2163
66,20,2164
66,21,2165
66,22,2166
66,23,2167
66,24,2168
66,25,2169
66,26,2170
66,27,2171
66,28,2172
66,29,2173
66,30,2174
66,31,2175
66,32,2176
66,33,2177
66,34,2178
66,35,2179
66,36,2180
66,37,2181
66,38,2182
66,39,2183
66,40,2184
66,41,2185
66,42,2186
66,43,2187
66,44,2188
66,45,2189
66,46,2190
66,47,2191
66,48,2192
66,49,2193
66,50,2194
66,51,2195
66,52,2196
66,53,2197
66,54,2198
66,55,2199
66,56,2200
66,57,2201
66,58,2202
66,59,2203
66,60,2204
66,61,2205
66,62,2206
66,63,2207
66,64,2208
66,65,2209
66,66,2210
67,1,2211
67,2,2212
67,3,2213
67,4,2214
67,5,2215
67,6,2216
67,7,2217
67,8,2218
67,9,2219
67,10,2220
67,11,2221
67,12,2222
67,13,2223
67,14,2224
67,15,2225
67,16,2226
67,17,2227
67,18,2228
67,19,2229
67,20,2230
67,21,2231
67,22,2232
67,23,2233
67,24,2234
67,25,2235
67,26,2236
67,27,2237
67,28,2238
67,29,2239
67,30,2240
67,31,2241
67,32,2242
67,33,2243
67,34,2244
67,35,2245
67,36,2246
67,37,2247
67,38,2248
67,39,2249
67,40,2250
67,41,2251
67,42,2252
67,43,2253
67,44,2254
67,45,2255
67,46,2256
67,47,2257
67,48,2258
67,49,2259
67,50,2260
67,51,2261
67,52,2262
67,53,2263
67,54,2264
67,55,2265
67,56,2266
67,57,2267
67,58,2268
67,59,2269
67,60,2270
67,61,2271
67,62,2272
67,63,2273
67,64,2274
67,65,2275
67,66,2276
67,67,2277
68,1,2278
68,2,2279
68,3,2280
68,4,2281
68,5,2282
68,6,2283
68,7,2284
68,8,2285
68,9,2286
68,10,2287
68,11,2288
68,12,2289
68,13,2290
68,14,2291
68,15,2292
68,16,2293
68,17,2294
68,18,2295
68,19,2296
68,20,2297
68,21,2298
68,22,2299
68,23,2300
68,24,2301
68,25,2302
68,26,2303
68,27,2304
68,28,2305
68,29,2306
68,30,2307
68,31,2308
68,32,2309
68,33,2310
68,34,2311
68,35,2312
68,36,2313
68,37,2314
68,38,2315
68,39,2316
68,40,2317
68,41,2318
68,42,2319
68,43,2320
68,44,2321
68,45,2322
68,46,2323
68,47,2324
68,48,2325
68,49,2326
68,50,2327
68,51,2328
68,52,2329
68,53,2330
68,54,2331
68,55,2332
68,56,2333
68,57,2334
68,58,2335
68,59,2336
68,60,2337
68,61,2338
68,62,2339
68,63,2340
68,64,2341
68,65,2342
68,66,2343
68,67,2344
68,68,2345
69,1,2346
69,2,2347
69,3,2348
69,4,2349
69,5,2350
69,6,2351
69,7,2352
69,8,2353
69,9,2354
69,10,2355
69,11,2356
69,12,2357
69,13,2358
69,14,2359
69,15,2360
69,16,2361
69,17,2362
69,18,2363
69,19,2364
69,20,2365
69,21,2366
69,22,2367
69,23,2368
69,24,2369
69,25,2370
69,26,2371
69,27,2372
69,28,2373
69,29,2374
69,30,2375
69,31,2376
69,32,2377
69,33,2378
69,34,2379
69,35,2380
69,36,2381
69,37,2382
69,38,2383
69,39,2384
69,40,2385
69,41,2386
69,42,2387
69,43,2388
69,44,2389
69,45,2390
69,46,2391
69,47,2392
69,48,2393
69,49,2394
69,50,2395
69,51,2396
69,52,2397
69,53,2398
69,54,2399
69,55,2400
69,56,2401
69,57,2402
69,58,2403
69,59,2404
69,60,2405
69,61,2406
69,62,2407
69,63,2408
69,64,2409
69,65,2410
69,66,2411
69,67,2412
69,68,2413
69,69,2414
70,1,2415
70,2,2416
70,3,2417
70,4,2418
70,5,2419
70,6,2420
70,7,2421
70,8,2422
70,9,2423
70,10,2424
70,11,2425
70,12,2426
70,13,2427
70,14,2428
70,15,2429
70,16,2430
70,17,2431
70,18,2432
70,19,2433
70,20,2434
70,21,2435
70,22,2436
70,23,2437
70,24,2438
70,25,2439
70,26,2440
70,27,2441
70,28,2442
70,29,2443
70,30,2444
70,31,2445
70,32,2446
70,33,2447
70,34,2448
70,35,2449
70,36,2450
70,37,2451
70,38,2452
70,39,2453
70,40,2454
70,41,2455
70,42,2456
70,43,2457
70,44,2458
70,45,2459
70,46,2460
70,47,2461
70,48,2462
70,49,2463
70,50,2464
70,51,2465
70,52,2466
70,53,2467
70,54,2468
70,55,2469
70,56,2470
70,57,2471
70,58,2472
70,59,2473
70,60,2474
70,61,2475
70,62,2476
70,63,2477
70,64,2478
70,65,2479
70,66,2480
70,67,2481
70,68,2482
70,69,2483
70,70,2484
71,1,2485
71,2,2486
71,3,2487
71,4,2488
71,5,2489
71,6,2490
71,7,2491
71,8,2492
71,9,2493
71,10,2494
71,11,2495
71,12,2496
71,13,2497
71,14,2498
71,15,2499
71,16,2500
71,17,2501
71,18,2502
71,19,2503
71,20,2504
71,21,2505
71,22,2506
71,23,2507
71,24,2508
71,25,2509
71,26,2510
71,27,2511
71,28,2512
71,29,2513
71,30,2514
71,31,2515
71,32,2516
71,33,2517
71,34,2518
71,35,2519
71,36,2520
71,37,2521
71,38,2522
71,39,2523
71,40,2524
71,41,2525
71,42,2526
71,43,2527
71,44,2528
71,45,2529
71,46,2530
71,47,2531
71,48,2532
71,49,2533
71,50,2534
71,51,2535
71,52,2536
71,53,2537
71,54,2538
71,55,2539
71,56,2540
71,57,2541
71,58,2542
71,59,2543
71,60,2544
71,61,2545
71,62,2546
71,63,2547
71,64,2548
71,65,2549
71,66,2550
71,67,2551
71,68,2552
71,69,2553
71,70,2554
71,71,2555
72,1,2556
72,2,2557
72,3,2558
72,4,2559
72,5,2560
72,6,2561
72,7,2562
72,8,2563
72,9,2564
72,10,2565
72,11,2566
72,12,2567
72,13,2568
72,14,2569
72,15,2570
72,16,2571
72,17,2572
72,18,2573
72,19,2574
72,20,2575
72,21,2576
72,22,2577
72,23,2578
72,24,2579
72,25,2580
72,26,2581
72,27,2582
72,28,2583
72,29,2584
72,30,2585
72,31,2586
72,32,2587
72,33,2588
72,34,2589
72,35,2590
72,36,2591
72,37,2592
72,38,2593
72,39,2594
72,40,2595
72,41,2596
72,42,2597
72,43,2598
72,44,2599
72,45,2600
72,46,2601
72,47,2602
72,48,2603
72,49,2604
72,50,2605
72,51,2606
72,52,2607
72,53,2608
72,54,2609
72,55,2610
72,56,2611
72,57,2612
72,58,2613
72,59,2614
72,60,2615
72,61,2616
72,62,2617
72,63,2618
72,64,2619
72,65,2620
72,66,2621
72,67,2622
72,68,2623
72,69,2624
72,70,2625
72,71,2626
72,72,2627
73,1,2628
73,2,2629
73,3,2630
73,4,2631
73,5,2632
73,6,2633
73,7,2634
73,8,2635
73,9,2636
73,10,2637
73,11,2638
73,12,2639
73,13,2640
73,14,2641
73,15,2642
73,16,2643
73,17,2644
73,18,2645
73,19,2646
73,20,2647
73,21,2648
73,22,2649
73,23,2650
73,24,2651
73,25,2652
73,26,2653
73,27,2654
73,28,2655
73,29,2656
73,30,2657
73,31,2658
73,32,2659
73,33,2660
73,34,2661
73,35,2662
73,36,2663
73,37,2664
73,38,2665
73,39,2666
73,40,2667
73,41,2668
73,42,2669
73,43,2670
73,44,2671
73,45,2672
73,46,2673
73,47,2674
73,48,2675
73,49,2676
73,50,2677
73,51,2678
73,52,2679
73,53,2680
73,54,2681
73,55,2682
73,56,2683
73,57,2684
73,58,2685
73,59,2686
73,60,2687
73,61,2688
73,62,2689
73,63,2690
73,64,2691
73,65,2692
73,66,2693
73,67,2694
73,68,2695
73,69,2696
73,70,2697
73,71,2698
73,72,2699
73,73,2700
74,1,2701
74,2,2702
74,3,2703
74,4,2704
74,5,2705
74,6,2706
74,7,2707
74,8,2708
74,9,2709
74,10,2710
74,11,2711
74,12,2712
74,13,2713
74,14,2714
74,15,2715
74,16,2716
74,17,2717
74,18,2718
74,19,2719
74,20,2720
74,21,2721
74,22,2722
74,23,2723
74,24,2724
74,25,2725
74,26,2726
74,27,2727
74,28,2728
74,29,2729
74,30,2730
74,31,2731
74,32,2732
74,33,2733
74,34,2734
74,35,2735
74,36,2736
74,37,2737
74,38,2738
74,39,2739
74,40,2740
74,41,2741
74,42,2742
74,43,2743
74,44,2744
74,45,2745
74,46,2746
74,47,2747
74,48,2748
74,49,2749
74,50,2750
74,51,2751
74,52,2752
74,53,2753
74,54,2754
74,55,2755
74,56,2756
74,57,2757
74,58,2758
74,59,2759
74,60,2760
74,61,2761
74,62,2762
74,63,2763
74,64,2764
74,65,2765
74,66,2766
74,67,2767
74,68,2768
74,69,2769
74,70,2770
74,71,2771
74,72,2772
74,73,2773
74,74,2774
75,1,2775
75,2,2776
75,3,2777
75,4,2778
75,5,2779
75,6,2780
75,7,2781
75,8,2782
75,9,2783
75,10,2784
75,11,2785
75,12,2786
75,13,2787
75,14,2788
75,15,2789
75,16,2790
75,17,2791
75,18,2792
75,19,2793
75,20,2794
75,21,2795
75,22,2796
75,23,2797
75,24,2798
75,25,2799
75,26,2800
75,27,2801
75,28,2802
75,29,2803
75,30,2804
75,31,2805
75,32,2806
75,33,2807
75,34,2808
75,35,2809
75,36,2810
75,37,2811
75,38,2812
75,39,2813
75,40,2814
75,41,2815
75,42,2816
75,43,2817
75,44,2818
75,45,2819
75,46,2820
75,47,2821
75,48,2822
75,49,2823
75,50,2824
75,51,2825
75,52,2826
75,53,2827
75,54,2828
75,55,2829
75,56,2830
75,57,2831
75,58,2832
75,59,2833
75,60,2834
75,61,2835
75,62,2836
75,63,2837
75,64,2838
75,65,2839
75,66,2840
75,67,2841
75,68,2842
75,69,2843
75,70,2844
75,71,2845
75,72,2846
75,73,2847
75,74,2848
75,75,2849
76,1,2850
76,2,2851
76,3,2852
76,4,2853
76,5,2854
76,6,2855
76,7,2856
76,8,2857
76,9,2858
76,10,2859
76,11,2860
76,12,2861
76,13,2862
76,14,2863
76,15,2864
76,16,2865
76,17,2866
76,18,2867
76,19,2868
76,20,2869
76,21,2870
76,22,2871
76,23,2872
76,24,2873
76,25,2874
76,26,2875
76,27,2876
76,28,2877
76,29,2878
76,30,2879
76,31,2880
76,32,2881
76,33,2882
76,34,2883
76,35,2884
76,36,2885
76,37,2886
76,38,2887
76,39,2888
76,40,2889
76,41,2890
76,42,2891
76,43,2892
76,44,2893
76,45,2894
76,46,2895
76,47,2896
76,48,2897
76,49,2898
76,50,2899
76,51,2900
76,52,2901
76,53,2902
76,54,2903
76,55,2904
76,56,2905
76,57,2906
76,58,2907
76,59,2908
76,60,2909
76,61,2910
76,62,2911
76,63,2912
76,64,2913
76,65,2914
76,66,2915
76,67,2916
76,68,2917
76,69,2918
76,70,2919
76,71,2920
76,72,2921
76,73,2922
76,74,2923
76,75,2924
76,76,2925
77,1,2926
77,2,2927
77,3,2928
77,4,2929
77,5,2930
77,6,2931
77,7,2932
77,8,2933
77,9,2934
77,10,2935
77,11,2936
77,12,2937
77,13,2938
77,14,2939
77,15,2940
77,16,2941
77,17,2942
77,18,2943
77,19,2944
77,20,2945
77,21,2946
77,22,2947
77,23,2948
77,24,2949
77,25,2950
77,26,2951
77,27,2952
77,28,2953
77,29,2954
77,30,2955
77,31,2956
77,32,2957
77,33,2958
77,34,2959
77,35,2960
77,36,2961
77,37,2962
77,38,2963
77,39,2964
77,40,2965
77,41,2966
77,42,2967
77,43,2968
77,44,2969
77,45,2970
77,46,2971
77,47,2972
77,48,2973
77,49,2974
77,50,2975
77,51,2976
77,52,2977
77,53,2978
77,54,2979
77,55,2980
77,56,2981
77,57,2982
77,58,2983
77,59,2984
77,60,2985
77,61,2986
77,62,2987
77,63,2988
77,64,2989
77,65,2990
77,66,2991
77,67,2992
77,68,2993
77,69,2994
77,70,2995
77,71,2996
77,72,2997
77,73,2998
77,74,2999
77,75,3000
77,76,3001
77,77,3002
78,1,3003
78,2,3004
78,3,3005
78,4,3006
78,5,3007
78,6,3008
78,7,3009
78,8,3010
78,9,3011
78,10,3012
78,11,3013
78,12,3014
78,13,3015
78,14,3016
78,15,3017
78,16,3018
78,17,3019
78,18,3020
78,19,3021
78,20,3022
78,21,3023
78,22,3024
78,23,3025
78,24,3026
78,25,3027
78,26,3028
78,27,3029
78,28,3030
78,29,3031
78,30,3032
78,31,3033
78,32,3034
78,33,3035
78,34,3036
78,35,3037
78,36,3038
78,37,3039
78,38,3040
78,39,3041
78,40,3042
78,41,3043
78,42,3044
78,43,3045
78,44,3046
78,45,3047
78,46,3048
78,47,3049
78,48,3050
78,49,3051
78,50,3052
78,51,3053
78,52,3054
78,53,3055
78,54,3056
78,55,3057
78,56,3058
78,57,3059
78,58,3060
78,59,3061
78,60,3062
78,61,3063
78,62,3064
78,63,3065
78,64,3066
78,65,3067
78,66,3068
78,67,3069
78,68,3070
78,69,3071
78,70,3072
78,71,3073
78,72,3074
78,73,3075
78,74,3076
78,75,3077
78,76,3078
78,77,3079
78,78,3080
79,1,3081
79,2,3082
79,3,3083
79,4,3084
79,5,3085
79,6,3086
79,7,3087
79,8,3088
79,9,3089
79,10,3090
79,11,3091
79,12,3092
79,13,3093
79,14,3094
79,15,3095
79,16,3096
79,17,3097
79,18,3098
79,19,3099
79,20,3100
79,21,3101
79,22,3102
79,23,3103
79,24,3104
79,25,3105
79,26,3106
79,27,3107
79,28,3108
79,29,3109
79,30,3110
79,31,3111
79,32,3112
79,33,3113
79,34,3114
79,35,3115
79,36,3116
79,37,3117
79,38,3118
79,39,3119
79,40,3120
79,41,3121
79,42,3122
79,43,3123
79,44,3124
79,45,3125
79,46,3126
79,47,3127
79,48,3128
79,49,3129
79,50,3130
79,51,3131
79,52,3132
79,53,3133
79,54,3134
79,55,3135
79,56,3136
79,57,3137
79,58,3138
79,59,3139
79,60,3140
79,61,3141
79,62,3142
79,63,3143
79,64,3144
79,65,3145
79,66,3146
79,67,3147
79,68,3148
79,69,3149
79,70,3150
79,71,3151
79,72,3152
79,73,3153
79,74,3154
79,75,3155
79,76,3156
79,77,3157
79,78,3158
79,79,3159
80,1,3160
80,2,3161
80,3,3162
80,4,3163
80,5,3164
80,6,3165
80,7,3166
80,8,3167
80,9,3168
80,10,3169
80,11,3170
80,12,3171
80,13,3172
80,14,3173
80,15,3174
80,16,3175
80,17,3176
80,18,3177
80,19,3178
80,20,3179
80,21,3180
80,22,3181
80,23,3182
80,24,3183
80,25,3184
80,26,3185
80,27,3186
80,28,3187
80,29,3188
80,30,3189
80,31,3190
80,32,3191
80,33,3192
80,34,3193
80,35,3194
80,36,3195
80,37,3196
80,38,3197
80,39,3198
80,40,3199
80,41,3200
80,42,3201
80,43,3202
80,44,3203
80,45,3204
80,46,3205
80,47,3206
80,48,3207
80,49,3208
80,50,3209
80,51,3210
80,52,3211
80,53,3212
80,54,3213
80,55,3214
80,56,3215
80,57,3216
80,58,3217
80,59,3218
80,60,3219
80,61,3220
80,62,3221
80,63,3222
80,64,3223
80,65,3224
80,66,3225
80,67,3226
80,68,3227
80,69,3228
80,70,3229
80,71,3230
80,72,3231
80,73,3232
80,74,3233
80,75,3234
80,76,3235
80,77,3236
80,78,3237
80,79,3238
80,80,3239
81,1,3240
81,2,3241
81,3,3242
81,4,3243
81,5,3244
81,6,3245
81,7,3246
81,8,3247
81,9,3248
81,10,3249
81,11,3250
81,12,3251
81,13,3252
81,14,3253
81,15,3254
81,16,3255
81,17,3256
81,18,3257
81,19,3258
81,20,3259
81,21,3260
81,22,3261
81,23,3262
81,24,3263
81,25,3264
81,26,3265
81,27,3266
81,28,3267
81,29,3268
81,30,3269
81,31,3270
81,32,3271
81,33,3272
81,34,3273
81,35,3274
81,36,3275
81,37,3276
81,38,3277
81,39,3278
81,40,3279
81,41,3280
81,42,3281
81,43,3282
81,44,3283
81,45,3284
81,46,3285
81,47,3286
81,48,3287
81,49,3288
81,50,3289
81,51,3290
81,52,3291
81,53,3292
81,54,3293
81,55,3294
81,56,3295
81,57,3296
81,58,3297
81,59,3298
81,60,3299
81,61,3300
81,62,3301
81,63,3302
81,64,3303
81,65,3304
81,66,3305
81,67,3306
81,68,3307
81,69,3308
81,70,3309
81,71,3310
81,72,3311
81,73,3312
81,74,3313
81,75,3314
81,76,3315
81,77,3316
81,78,3317
81,79,3318
81,80,3319
81,81,3320
82,1,3321
82,2,3322
82,3,3323
82,4,3324
82,5,3325
82,6,3326
82,7,3327
82,8,3328
82,9,3329
82,10,3330
82,11,3331
82,12,3332
82,13,3333
82,14,3334
82,15,3335
82,16,3336
82,17,3337
82,18,3338
82,19,3339
82,20,3340
82,21,3341
82,22,3342
82,23,3343
82,24,3344
82,25,3345
82,26,3346
82,27,3347
82,28,3348
82,29,3349
82,30,3350
82,31,3351
82,32,3352
82,33,3353
82,34,3354
82,35,3355
82,36,3356
82,37,3357
82,38,3358
82,39,3359
82,40,3360
82,41,3361
82,42,3362
82,43,3363
82,44,3364
82,45,3365
82,46,3366
82,47,3367
82,48,3368
82,49,3369
82,50,3370
82,51,3371
82,52,3372
82,53,3373
82,54,3374
82,55,3375
82,56,3376
82,57,3377
82,58,3378
82,59,3379
82,60,3380
82,61,3381
82,62,3382
82,63,3383
82,64,3384
82,65,3385
82,66,3386
82,67,3387
82,68,3388
82,69,3389
82,70,3390
82,71,3391
82,72,3392
82,73,3393
82,74,3394
82,75,3395
82,76,3396
82,77,3397
82,78,3398
82,79,3399
82,80,3400
82,81,3401
82,82,3402
83,1,3403
83,2,3404
83,3,3405
83,4,3406
83,5,3407
83,6,3408
83,7,3409
83,8,3410
83,9,3411
83,10,3412
83,11,3413
83,12,3414
83,13,3415
83,14,3416
83,15,3417
83,16,3418
