USER_ID,ITEM_ID,TIMESTAMP
83,17,3419
83,18,3420
83,19,3421
83,20,3422
83,21,3423
83,22,3424
83,23,3425
83,24,3426
83,25,3427
83,26,3428
83,27,3429
83,28,3430
83,29,3431
83,30,3432
83,31,3433
83,32,3434
83,33,3435
83,34,3436
83,35,3437
83,36,3438
83,37,3439
83,38,3440
83,39,3441
83,40,3442
83,41,3443
83,42,3444
83,43,3445
83,44,3446
83,45,3447
83,46,3448
83,47,3449
83,48,3450
83,49,3451
83,50,3452
83,51,3453
83,52,3454
83,53,3455
83,54,3456
83,55,3457
83,56,3458
83,57,3459
83,58,3460
83,59,3461
83,60,3462
83,61,3463
83,62,3464
83,63,3465
83,64,3466
83,65,3467
83,66,3468
83,67,3469
83,68,3470
83,69,3471
83,70,3472
83,71,3473
83,72,3474
83,73,3475
83,74,3476
83,75,3477
83,76,3478
83,77,3479
83,78,3480
83,79,3481
83,80,3482
83,81,3483
83,82,3484
83,83,3485
84,1,3486
84,2,3487
84,3,3488
84,4,3489
84,5,3490
84,6,3491
84,7,3492
84,8,3493
84,9,3494
84,10,3495
84,11,3496
84,12,3497
84,13,3498
84,14,3499
84,15,3500
84,16,3501
84,17,3502
84,18,3503
84,19,3504
84,20,3505
84,21,3506
84,22,3507
84,23,3508
84,24,3509
84,25,3510
84,26,3511
84,27,3512
84,28,3513
84,29,3514
84,30,3515
84,31,3516
84,32,3517
84,33,3518
84,34,3519
84,35,3520
84,36,3521
84,37,3522
84,38,3523
84,39,3524
84,40,3525
84,41,3526
84,42,3527
84,43,3528
84,44,3529
84,45,3530
84,46,3531
84,47,3532
84,48,3533
84,49,3534
84,50,3535
84,51,3536
84,52,3537
84,53,3538
84,54,3539
84,55,3540
84,56,3541
84,57,3542
84,58,3543
84,59,3544
84,60,3545
84,61,3546
84,62,3547
84,63,3548
84,64,3549
84,65,3550
84,66,3551
84,67,3552
84,68,3553
84,69,3554
84,70,3555
84,71,3556
84,72,3557
84,73,3558
84,74,3559
84,75,3560
84,76,3561
84,77,3562
84,78,3563
84,79,3564
84,80,3565
84,81,3566
84,82,3567
84,83,3568
84,84,3569
85,1,3570
85,2,3571
85,3,3572
85,4,3573
85,5,3574
85,6,3575
85,7,3576
85,8,3577
85,9,3578
85,10,3579
85,11,3580
85,12,3581
85,13,3582
85,14,3583
85,15,3584
85,16,3585
85,17,3586
85,18,3587
85,19,3588
85,20,3589
85,21,3590
85,22,3591
85,23,3592
85,24,3593
85,25,3594
85,26,3595
85,27,3596
85,28,3597
85,29,3598
85,30,3599
85,31,3600
85,32,3601
85,33,3602
85,34,3603
85,35,3604
85,36,3605
85,37,3606
85,38,3607
85,39,3608
85,40,3609
85,41,3610
85,42,3611
85,43,3612
85,44,3613
85,45,3614
85,46,3615
85,47,3616
85,48,3617
85,49,3618
85,50,3619
85,51,3620
85,52,3621
85,53,3622
85,54,3623
85,55,3624
85,56,3625
85,57,3626
85,58,3627
85,59,3628
85,60,3629
85,61,3630
85,62,3631
85,63,3632
85,64,3633
85,65,3634
85,66,3635
85,67,3636
85,68,3637
85,69,3638
85,70,3639
85,71,3640
85,72,3641
85,73,3642
85,74,3643
85,75,3644
85,76,3645
85,77,3646
85,78,3647
85,79,3648
85,80,3649
85,81,3650
85,82,3651
85,83,3652
85,84,3653
85,85,3654
86,1,3655
86,2,3656
86,3,3657
86,4,3658
86,5,3659
86,6,3660
86,7,3661
86,8,3662
86,9,3663
86,10,3664
86,11,3665
86,12,3666
86,13,3667
86,14,3668
86,15,3669
86,16,3670
86,17,3671
86,18,3672
86,19,3673
86,20,3674
86,21,3675
86,22,3676
86,23,3677
86,24,3678
86,25,3679
86,26,3680
86,27,3681
86,28,3682
86,29,3683
86,30,3684
86,31,3685
86,32,3686
86,33,3687
86,34,3688
86,35,3689
86,36,3690
86,37,3691
86,38,3692
86,39,3693
86,40,3694
86,41,3695
86,42,3696
86,43,3697
86,44,3698
86,45,3699
86,46,3700
86,47,3701
86,48,3702
86,49,3703
86,50,3704
86,51,3705
86,52,3706
86,53,3707
86,54,3708
86,55,3709
86,56,3710
86,57,3711
86,58,3712
86,59,3713
86,60,3714
86,61,3715
86,62,3716
86,63,3717
86,64,3718
86,65,3719
86,66,3720
86,67,3721
86,68,3722
86,69,3723
86,70,3724
86,71,3725
86,72,3726
86,73,3727
86,74,3728
86,75,3729
86,76,3730
86,77,3731
86,78,3732
86,79,3733
86,80,3734
86,81,3735
86,82,3736
86,83,3737
86,84,3738
86,85,3739
86,86,3740
87,1,3741
87,2,3742
87,3,3743
87,4,3744
87,5,3745
87,6,3746
87,7,3747
87,8,3748
87,9,3749
87,10,3750
87,11,3751
87,12,3752
87,13,3753
87,14,3754
87,15,3755
87,16,3756
87,17,3757
87,18,3758
87,19,3759
87,20,3760
87,21,3761
87,22,3762
87,23,3763
87,24,3764
87,25,3765
87,26,3766
87,27,3767
87,28,3768
87,29,3769
87,30,3770
87,31,3771
87,32,3772
87,33,3773
87,34,3774
87,35,3775
87,36,3776
87,37,3777
87,38,3778
87,39,3779
87,40,3780
87,41,3781
87,42,3782
87,43,3783
87,44,3784
87,45,3785
87,46,3786
87,47,3787
87,48,3788
87,49,3789
87,50,3790
87,51,3791
87,52,3792
87,53,3793
87,54,3794
87,55,3795
87,56,3796
87,57,3797
87,58,3798
87,59,3799
87,60,3800
87,61,3801
87,62,3802
87,63,3803
87,64,3804
87,65,3805
87,66,3806
87,67,3807
87,68,3808
87,69,3809
87,70,3810
87,71,3811
87,72,3812
87,73,3813
87,74,3814
87,75,3815
87,76,3816
87,77,3817
87,78,3818
87,79,3819
87,80,3820
87,81,3821
87,82,3822
87,83,3823
87,84,3824
87,85,3825
87,86,3826
87,87,3827
88,1,3828
88,2,3829
88,3,3830
88,4,3831
88,5,3832
88,6,3833
88,7,3834
88,8,3835
88,9,3836
88,10,3837
88,11,3838
88,12,3839
88,13,3840
88,14,3841
88,15,3842
88,16,3843
88,17,3844
88,18,3845
88,19,3846
88,20,3847
88,21,3848
88,22,3849
88,23,3850
88,24,3851
88,25,3852
88,26,3853
88,27,3854
88,28,3855
88,29,3856
88,30,3857
88,31,3858
88,32,3859
88,33,3860
88,34,3861
88,35,3862
88,36,3863
88,37,3864
88,38,3865
88,39,3866
88,40,3867
88,41,3868
88,42,3869
88,43,3870
88,44,3871
88,45,3872
88,46,3873
88,47,3874
88,48,3875
88,49,3876
88,50,3877
88,51,3878
88,52,3879
88,53,3880
88,54,3881
88,55,3882
88,56,3883
88,57,3884
88,58,3885
88,59,3886
88,60,3887
88,61,3888
88,62,3889
88,63,3890
88,64,3891
88,65,3892
88,66,3893
88,67,3894
88,68,3895
88,69,3896
88,70,3897
88,71,3898
88,72,3899
88,73,3900
88,74,3901
88,75,3902
88,76,3903
88,77,3904
88,78,3905
88,79,3906
88,80,3907
88,81,3908
88,82,3909
88,83,3910
88,84,3911
88,85,3912
88,86,3913
88,87,3914
88,88,3915
89,1,3916
89,2,3917
89,3,3918
89,4,3919
89,5,3920
89,6,3921
89,7,3922
89,8,3923
89,9,3924
89,10,3925
89,11,3926
89,12,3927
89,13,3928
89,14,3929
89,15,3930
89,16,3931
89,17,3932
89,18,3933
89,19,3934
89,20,3935
89,21,3936
89,22,3937
89,23,3938
89,24,3939
89,25,3940
89,26,3941
89,27,3942
89,28,3943
89,29,3944
89,30,3945
89,31,3946
89,32,3947
89,33,3948
89,34,3949
89,35,3950
89,36,3951
89,37,3952
89,38,3953
89,39,3954
89,40,3955
89,41,3956
89,42,3957
89,43,3958
89,44,3959
89,45,3960
89,46,3961
89,47,3962
89,48,3963
89,49,3964
89,50,3965
89,51,3966
89,52,3967
89,53,3968
89,54,3969
89,55,3970
89,56,3971
89,57,3972
89,58,3973
89,59,3974
89,60,3975
89,61,3976
89,62,3977
89,63,3978
89,64,3979
89,65,3980
89,66,3981
89,67,3982
89,68,3983
89,69,3984
89,70,3985
89,71,3986
89,72,3987
89,73,3988
89,74,3989
89,75,3990
89,76,3991
89,77,3992
89,78,3993
89,79,3994
89,80,3995
89,81,3996
89,82,3997
89,83,3998
89,84,3999
89,85,4000
89,86,4001
89,87,4002
89,88,4003
89,89,4004
90,1,4005
90,2,4006
90,3,4007
90,4,4008
90,5,4009
90,6,4010
90,7,4011
90,8,4012
90,9,4013
90,10,4014
90,11,4015
90,12,4016
90,13,4017
90,14,4018
90,15,4019
90,16,4020
90,17,4021
90,18,4022
90,19,4023
90,20,4024
90,21,4025
90,22,4026
90,23,4027
90,24,4028
90,25,4029
90,26,4030
90,27,4031
90,28,4032
90,29,4033
90,30,4034
90,31,4035
90,32,4036
90,33,4037
90,34,4038
90,35,4039
90,36,4040
90,37,4041
90,38,4042
90,39,4043
90,40,4044
90,41,4045
90,42,4046
90,43,4047
90,44,4048
90,45,4049
90,46,4050
90,47,4051
90,48,4052
90,49,4053
90,50,4054
90,51,4055
90,52,4056
90,53,4057
90,54,4058
90,55,4059
90,56,4060
90,57,4061
90,58,4062
90,59,4063
90,60,4064
90,61,4065
90,62,4066
90,63,4067
90,64,4068
90,65,4069
90,66,4070
90,67,4071
90,68,4072
90,69,4073
90,70,4074
90,71,4075
90,72,4076
90,73,4077
90,74,4078
90,75,4079
90,76,4080
90,77,4081
90,78,4082
90,79,4083
90,80,4084
90,81,4085
90,82,4086
90,83,4087
90,84,4088
90,85,4089
90,86,4090
90,87,4091
90,88,4092
90,89,4093
90,90,4094
91,1,4095
91,2,4096
91,3,4097
91,4,4098
91,5,4099
91,6,4100
91,7,4101
91,8,4102
91,9,4103
91,10,4104
91,11,4105
91,12,4106
91,13,4107
91,14,4108
91,15,4109
91,16,4110
91,17,4111
91,18,4112
91,19,4113
91,20,4114
91,21,4115
91,22,4116
91,23,4117
91,24,4118
91,25,4119
91,26,4120
91,27,4121
91,28,4122
91,29,4123
91,30,4124
91,31,4125
91,32,4126
91,33,4127
91,34,4128
91,35,4129
91,36,4130
91,37,4131
91,38,4132
91,39,4133
91,40,4134
91,41,4135
91,42,4136
91,43,4137
91,44,4138
91,45,4139
91,46,4140
91,47,4141
91,48,4142
91,49,4143
91,50,4144
91,51,4145
91,52,4146
91,53,4147
91,54,4148
91,55,4149
91,56,4150
91,57,4151
91,58,4152
91,59,4153
91,60,4154
91,61,4155
91,62,4156
91,63,4157
91,64,4158
91,65,4159
91,66,4160
91,67,4161
91,68,4162
91,69,4163
91,70,4164
91,71,4165
91,72,4166
91,73,4167
91,74,4168
91,75,4169
91,76,4170
91,77,4171
91,78,4172
91,79,4173
91,80,4174
91,81,4175
91,82,4176
91,83,4177
91,84,4178
91,85,4179
91,86,4180
91,87,4181
91,88,4182
91,89,4183
91,90,4184
91,91,4185
92,1,4186
92,2,4187
92,3,4188
92,4,4189
92,5,4190
92,6,4191
92,7,4192
92,8,4193
92,9,4194
92,10,4195
92,11,4196
92,12,4197
92,13,4198
92,14,4199
92,15,4200
92,16,4201
92,17,4202
92,18,4203
92,19,4204
92,20,4205
92,21,4206
92,22,4207
92,23,4208
92,24,4209
92,25,4210
92,26,4211
92,27,4212
92,28,4213
92,29,4214
92,30,4215
92,31,4216
92,32,4217
92,33,4218
92,34,4219
92,35,4220
92,36,4221
92,37,4222
92,38,4223
92,39,4224
92,40,4225
92,41,4226
92,42,4227
92,43,4228
92,44,4229
92,45,4230
92,46,4231
92,47,4232
92,48,4233
92,49,4234
92,50,4235
92,51,4236
92,52,4237
92,53,4238
92,54,4239
92,55,4240
92,56,4241
92,57,4242
92,58,4243
92,59,4244
92,60,4245
92,61,4246
92,62,4247
92,63,4248
92,64,4249
92,65,4250
92,66,4251
92,67,4252
92,68,4253
92,69,4254
92,70,4255
92,71,4256
92,72,4257
92,73,4258
92,74,4259
92,75,4260
92,76,4261
92,77,4262
92,78,4263
92,79,4264
92,80,4265
92,81,4266
92,82,4267
92,83,4268
92,84,4269
92,85,4270
92,86,4271
92,87,4272
92,88,4273
92,89,4274
92,90,4275
92,91,4276
92,92,4277
93,1,4278
93,2,4279
93,3,4280
93,4,4281
93,5,4282
93,6,4283
93,7,4284
93,8,4285
93,9,4286
93,10,4287
93,11,4288
93,12,4289
93,13,4290
93,14,4291
93,15,4292
93,16,4293
93,17,4294
93,18,4295
93,19,4296
93,20,4297
93,21,4298
93,22,4299
93,23,4300
93,24,4301
93,25,4302
93,26,4303
93,27,4304
93,28,4305
93,29,4306
93,30,4307
93,31,4308
93,32,4309
93,33,4310
93,34,4311
93,35,4312
93,36,4313
93,37,4314
93,38,4315
93,39,4316
93,40,4317
93,41,4318
93,42,4319
93,43,4320
93,44,4321
93,45,4322
93,46,4323
93,47,4324
93,48,4325
93,49,4326
93,50,4327
93,51,4328
93,52,4329
93,53,4330
93,54,4331
93,55,4332
93,56,4333
93,57,4334
93,58,4335
93,59,4336
93,60,4337
93,61,4338
93,62,4339
93,63,4340
93,64,4341
93,65,4342
93,66,4343
93,67,4344
93,68,4345
93,69,4346
93,70,4347
93,71,4348
93,72,4349
93,73,4350
93,74,4351
93,75,4352
93,76,4353
93,77,4354
93,78,4355
93,79,4356
93,80,4357
93,81,4358
93,82,4359
93,83,4360
93,84,4361
93,85,4362
93,86,4363
93,87,4364
93,88,4365
93,89,4366
93,90,4367
93,91,4368
93,92,4369
93,93,4370
94,1,4371
94,2,4372
94,3,4373
94,4,4374
94,5,4375
94,6,4376
94,7,4377
94,8,4378
94,9,4379
94,10,4380
94,11,4381
94,12,4382
94,13,4383
94,14,4384
94,15,4385
94,16,4386
94,17,4387
94,18,4388
94,19,4389
94,20,4390
94,21,4391
94,22,4392
94,23,4393
94,24,4394
94,25,4395
94,26,4396
94,27,4397
94,28,4398
94,29,4399
94,30,4400
94,31,4401
94,32,4402
94,33,4403
94,34,4404
94,35,4405
94,36,4406
94,37,4407
94,38,4408
94,39,4409
94,40,4410
94,41,4411
94,42,4412
94,43,4413
94,44,4414
94,45,4415
94,46,4416
94,47,4417
94,48,4418
94,49,4419
94,50,4420
94,51,4421
94,52,4422
94,53,4423
94,54,4424
94,55,4425
94,56,4426
94,57,4427
94,58,4428
94,59,4429
94,60,4430
94,61,4431
94,62,4432
94,63,4433
94,64,4434
94,65,4435
94,66,4436
94,67,4437
94,68,4438
94,69,4439
94,70,4440
94,71,4441
94,72,4442
94,73,4443
94,74,4444
94,75,4445
94,76,4446
94,77,4447
94,78,4448
94,79,4449
94,80,4450
94,81,4451
94,82,4452
94,83,4453
94,84,4454
94,85,4455
94,86,4456
94,87,4457
94,88,4458
94,89,4459
94,90,4460
94,91,4461
94,92,4462
94,93,4463
94,94,4464
95,1,4465
95,2,4466
95,3,4467
95,4,4468
95,5,4469
95,6,4470
95,7,4471
95,8,4472
95,9,4473
95,10,4474
95,11,4475
95,12,4476
95,13,4477
95,14,4478
95,15,4479
95,16,4480
95,17,4481
95,18,4482
95,19,4483
95,20,4484
95,21,4485
95,22,4486
95,23,4487
95,24,4488
95,25,4489
95,26,4490
95,27,4491
95,28,4492
95,29,4493
95,30,4494
95,31,4495
95,32,4496
95,33,4497
95,34,4498
95,35,4499
95,36,4500
95,37,4501
95,38,4502
95,39,4503
95,40,4504
95,41,4505
95,42,4506
95,43,4507
95,44,4508
95,45,4509
95,46,4510
95,47,4511
95,48,4512
95,49,4513
95,50,4514
95,51,4515
95,52,4516
95,53,4517
95,54,4518
95,55,4519
95,56,4520
95,57,4521
95,58,4522
95,59,4523
95,60,4524
95,61,4525
95,62,4526
95,63,4527
95,64,4528
95,65,4529
95,66,4530
95,67,4531
95,68,4532
95,69,4533
95,70,4534
95,71,4535
95,72,4536
95,73,4537
95,74,4538
95,75,4539
95,76,4540
95,77,4541
95,78,4542
95,79,4543
95,80,4544
95,81,4545
95,82,4546
95,83,4547
95,84,4548
95,85,4549
95,86,4550
95,87,4551
95,88,4552
95,89,4553
95,90,4554
95,91,4555
95,92,4556
95,93,4557
95,94,4558
95,95,4559
96,1,4560
96,2,4561
96,3,4562
96,4,4563
96,5,4564
96,6,4565
96,7,4566
96,8,4567
96,9,4568
96,10,4569
96,11,4570
96,12,4571
96,13,4572
96,14,4573
96,15,4574
96,16,4575
96,17,4576
96,18,4577
96,19,4578
96,20,4579
96,21,4580
96,22,4581
96,23,4582
96,24,4583
96,25,4584
96,26,4585
96,27,4586
96,28,4587
96,29,4588
96,30,4589
96,31,4590
96,32,4591
96,33,4592
96,34,4593
96,35,4594
96,36,4595
96,37,4596
96,38,4597
96,39,4598
96,40,4599
96,41,4600
96,42,4601
96,43,4602
96,44,4603
96,45,4604
96,46,4605
96,47,4606
96,48,4607
96,49,4608
96,50,4609
96,51,4610
96,52,4611
96,53,4612
96,54,4613
96,55,4614
96,56,4615
96,57,4616
96,58,4617
96,59,4618
96,60,4619
96,61,4620
96,62,4621
96,63,4622
96,64,4623
96,65,4624
96,66,4625
96,67,4626
96,68,4627
96,69,4628
96,70,4629
96,71,4630
96,72,4631
96,73,4632
96,74,4633
96,75,4634
96,76,4635
96,77,4636
96,78,4637
96,79,4638
96,80,4639
96,81,4640
96,82,4641
96,83,4642
96,84,4643
96,85,4644
96,86,4645
96,87,4646
96,88,4647
96,89,4648
96,90,4649
96,91,4650
96,92,4651
96,93,4652
96,94,4653
96,95,4654
96,96,4655
97,1,4656
97,2,4657
97,3,4658
97,4,4659
97,5,4660
97,6,4661
97,7,4662
97,8,4663
97,9,4664
97,10,4665
97,11,4666
97,12,4667
97,13,4668
97,14,4669
97,15,4670
97,16,4671
97,17,4672
97,18,4673
97,19,4674
97,20,4675
97,21,4676
97,22,4677
97,23,4678
97,24,4679
97,25,4680
97,26,4681
97,27,4682
97,28,4683
97,29,4684
97,30,4685
97,31,4686
97,32,4687
97,33,4688
97,34,4689
97,35,4690
97,36,4691
97,37,4692
97,38,4693
97,39,4694
97,40,4695
97,41,4696
97,42,4697
97,43,4698
97,44,4699
97,45,4700
97,46,4701
97,47,4702
97,48,4703
97,49,4704
97,50,4705
97,51,4706
97,52,4707
97,53,4708
97,54,4709
97,55,4710
97,56,4711
97,57,4712
97,58,4713
97,59,4714
97,60,4715
97,61,4716
97,62,4717
97,63,4718
97,64,4719
97,65,4720
97,66,4721
97,67,4722
97,68,4723
97,69,4724
97,70,4725
97,71,4726
97,72,4727
97,73,4728
97,74,4729
97,75,4730
97,76,4731
97,77,4732
97,78,4733
97,79,4734
97,80,4735
97,81,4736
97,82,4737
97,83,4738
97,84,4739
97,85,4740
97,86,4741
97,87,4742
97,88,4743
97,89,4744
97,90,4745
97,91,4746
97,92,4747
97,93,4748
97,94,4749
97,95,4750
97,96,4751
97,97,4752
98,1,4753
98,2,4754
98,3,4755
98,4,4756
98,5,4757
98,6,4758
98,7,4759
98,8,4760
98,9,4761
98,10,4762
98,11,4763
98,12,4764
98,13,4765
98,14,4766
98,15,4767
98,16,4768
98,17,4769
98,18,4770
98,19,4771
98,20,4772
98,21,4773
98,22,4774
98,23,4775
98,24,4776
98,25,4777
98,26,4778
98,27,4779
98,28,4780
98,29,4781
98,30,4782
98,31,4783
98,32,4784
98,33,4785
98,34,4786
98,35,4787
98,36,4788
98,37,4789
98,38,4790
98,39,4791
98,40,4792
98,41,4793
98,42,4794
98,43,4795
98,44,4796
98,45,4797
98,46,4798
98,47,4799
98,48,4800
98,49,4801
98,50,4802
98,51,4803
98,52,4804
98,53,4805
98,54,4806
98,55,4807
98,56,4808
98,57,4809
98,58,4810
98,59,4811
98,60,4812
98,61,4813
98,62,4814
98,63,4815
98,64,4816
98,65,4817
98,66,4818
98,67,4819
98,68,4820
98,69,4821
98,70,4822
98,71,4823
98,72,4824
98,73,4825
98,74,4826
98,75,4827
98,76,4828
98,77,4829
98,78,4830
98,79,4831
98,80,4832
98,81,4833
98,82,4834
98,83,4835
98,84,4836
98,85,4837
98,86,4838
98,87,4839
98,88,4840
98,89,4841
98,90,4842
98,91,4843
98,92,4844
98,93,4845
98,94,4846
98,95,4847
98,96,4848
98,97,4849
98,98,4850
99,1,4851
99,2,4852
99,3,4853
99,4,4854
99,5,4855
99,6,4856
99,7,4857
99,8,4858
99,9,4859
99,10,4860
99,11,4861
99,12,4862
99,13,4863
99,14,4864
99,15,4865
99,16,4866
99,17,4867
99,18,4868
99,19,4869
99,20,4870
99,21,4871
99,22,4872
99,23,4873
99,24,4874
99,25,4875
99,26,4876
99,27,4877
99,28,4878
99,29,4879
99,30,4880
99,31,4881
99,32,4882
99,33,4883
99,34,4884
99,35,4885
99,36,4886
99,37,4887
99,38,4888
99,39,4889
99,40,4890
99,41,4891
99,42,4892
99,43,4893
99,44,4894
99,45,4895
99,46,4896
99,47,4897
99,48,4898
99,49,4899
99,50,4900
99,51,4901
99,52,4902
99,53,4903
99,54,4904
99,55,4905
99,56,4906
99,57,4907
99,58,4908
99,59,4909
99,60,4910
99,61,4911
99,62,4912
99,63,4913
99,64,4914
99,65,4915
99,66,4916
99,67,4917
99,68,4918
99,69,4919
99,70,4920
99,71,4921
99,72,4922
99,73,4923
99,74,4924
99,75,4925
99,76,4926
99,77,4927
99,78,4928
99,79,4929
99,80,4930
99,81,4931
99,82,4932
99,83,4933
99,84,4934
99,85,4935
99,86,4936
99,87,4937
99,88,4938
99,89,4939
99,90,4940
99,91,4941
99,92,4942
99,93,4943
99,94,4944
99,95,4945
99,96,4946
99,97,4947
99,98,4948
99,99,4949
100,1,4950
100,2,4951
100,3,4952
100,4,4953
100,5,4954
100,6,4955
100,7,4956
100,8,4957
100,9,4958
100,10,4959
100,11,4960
100,12,4961
100,13,4962
100,14,4963
100,15,4964
100,16,4965
100,17,4966
100,18,4967
100,19,4968
100,20,4969
100,21,4970
100,22,4971
100,23,4972
100,24,4973
100,25,4974
100,26,4975
100,27,4976
100,28,4977
100,29,4978
100,30,4979
100,31,4980
100,32,4981
100,33,4982
100,34,4983
100,35,4984
100,36,4985
100,37,4986
100,38,4987
100,39,4988
100,40,4989
100,41,4990
100,42,4991
100,43,4992
100,44,4993
100,45,4994
100,46,4995
100,47,4996
100,48,4997
100,49,4998
100,50,4999
100,51,5000
100,52,5001
100,53,5002
100,54,5003
100,55,5004
100,56,5005
100,57,5006
100,58,5007
100,59,5008
100,60,5009
100,61,5010
100,62,5011
100,63,5012
100,64,5013
100,65,5014
100,66,5015
100,67,5016
100,68,5017
100,69,5018
100,70,5019
100,71,5020
100,72,5021
100,73,5022
100,74,5023
100,75,5024
100,76,5025
100,77,5026
100,78,5027
100,79,5028
100,80,5029
100,81,5030
100,82,5031
100,83,5032
100,84,5033
100,85,5034
100,86,5035
100,87,5036
100,88,5037
100,89,5038
100,90,5039
100,91,5040
100,92,5041
100,93,5042
100,94,5043
100,95,5044
100,96,5045
100,97,5046
100,98,5047
100,99,5048
100,100,5049
